,GameID,Date,Teams,Points,Wagers,Opener,Pinnacle,Fivedimes,Bookmaker,BetOnline,Bovada,Heritage,Intertops,Youwager,Justbet,Sportsbetting,Gtbets,Sportbet,Nitrogensports,Betphoenix,Betmania,Skybook,Mybookie,Abcislands,Jazz,Sportsinteraction,Betcris,Sbr,Wagerweb,Thegreek,Bodog,Matchbook,Looselines,Bet365,Consensus_Odds,Consensus_Probs,Consensus_Minus_Alpha,Max_Odds,Max_Implied_Prob,Signal_Long,Signal_Short,Payout_if_Win_Long,Payout_if_Lose_Long,Payout_if_Win_Short,Payout_if_Lose_Short,Expected_Value_Long,Expected_Value_Short,Breakeven_Odds_Gross,Breakeven_Odds_Gross_Decimal,Breakeven_Odds_Net_Comm_Long,Edge_Long_5ticks,Edge_Long_10ticks,Breakeven_Odds_Net_Comm_Short,Edge_Short_5ticks,Edge_Short_10ticks
10,5,"Tuesday, January 29, 2019",Washington,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
11,5,"Tuesday, January 29, 2019",Cleveland,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
12,6,"Tuesday, January 29, 2019",Milwaukee,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
13,6,"Tuesday, January 29, 2019",Detroit,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
14,7,"Tuesday, January 29, 2019",Oklahoma City,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
15,7,"Tuesday, January 29, 2019",Orlando,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
16,8,"Tuesday, January 29, 2019",Chicago,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
17,8,"Tuesday, January 29, 2019",Brooklyn,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
18,9,"Tuesday, January 29, 2019",New Orleans,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
19,9,"Tuesday, January 29, 2019",Houston,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
20,10,"Tuesday, January 29, 2019",Phoenix,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
21,10,"Tuesday, January 29, 2019",San Antonio,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
22,11,"Tuesday, January 29, 2019",Philadelphia,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
23,11,"Tuesday, January 29, 2019",L.A. Lakers,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
24,12,"Wednesday, January 30, 2019",Chicago,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
25,12,"Wednesday, January 30, 2019",Miami,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
26,13,"Wednesday, January 30, 2019",Dallas,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
27,13,"Wednesday, January 30, 2019",New York,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
28,14,"Wednesday, January 30, 2019",Charlotte,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
29,14,"Wednesday, January 30, 2019",Boston,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
30,15,"Wednesday, January 30, 2019",Memphis,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
31,15,"Wednesday, January 30, 2019",Minnesota,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
32,16,"Wednesday, January 30, 2019",Denver,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
33,16,"Wednesday, January 30, 2019",New Orleans,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
34,17,"Wednesday, January 30, 2019",Indiana,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
35,17,"Wednesday, January 30, 2019",Washington,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
36,18,"Wednesday, January 30, 2019",Atlanta,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
37,18,"Wednesday, January 30, 2019",Sacramento,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
38,19,"Wednesday, January 30, 2019",Utah,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
39,19,"Wednesday, January 30, 2019",Portland,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.02,0,0.0,0,1,0.0,-1,1,0.0,-1.02,1.02,1.9607843137254901,0.0196078431372549,0.019223375624759707,-14.754906970286033,-8.57536923573041,0.020008003201280516,1.0194001600640257,1.0184001600640256
