,GameID,Date,Teams,Points,Wagers,Opener,Pinnacle,Fivedimes,Bookmaker,BetOnline,Bovada,Heritage,Intertops,Youwager,Justbet,Sportsbetting,Gtbets,Sportbet,Nitrogensports,Betphoenix,Betmania,Skybook,Mybookie,Abcislands,Jazz,Sportsinteraction,Betcris,Sbr,Wagerweb,Thegreek,Bodog,Matchbook,Looselines,Bet365,Consensus_Odds,Consensus_Probs,Consensus_Minus_Alpha,Max_Odds,Max_Implied_Prob,Signal_Long,Signal_Short,Expected_Value_Long,Kelly_Long,Breakeven_Odds_Gross,Breakeven_Odds_Gross_Decimal,Breakeven_Odds_Net_Comm_Long,Kelly_Long_2ticks,Kelly_Long_5ticks,Breakeven_Odds_Net_Comm_Short,Kelly_Short_2ticks,Kelly_Short_5ticks
72,24,"Saturday, February 09, 2019 - Soccer",SSC Napoli,0,89%,+322,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
73,24,"Saturday, February 09, 2019 - Soccer",Draw,0,11%,-163,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
74,24,"Saturday, February 09, 2019 - Soccer",Parma Calcio 1913 S.r.l.,0,0%,+280,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
75,25,"Saturday, February 09, 2019 - Soccer",Inter Milan,0,-,+114,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
76,25,"Saturday, February 09, 2019 - Soccer",Draw,0,-,+213,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
77,25,"Sunday, February 10, 2019 - Soccer",Bologna FC,0,-,+201,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
78,26,"Sunday, February 10, 2019 - Soccer",Genoa FC,0,-,-383,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
79,26,"Sunday, February 10, 2019 - Soccer",Draw,0,-,+705,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
80,26,"Sunday, February 10, 2019 - Soccer",Atalanta Bergamasca,0,-,+394,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
81,27,"Sunday, February 10, 2019 - Soccer",Spal 2013,0,-,-146,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
82,27,"Sunday, February 10, 2019 - Soccer",Draw,0,-,+350,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
83,27,"Sunday, February 10, 2019 - Soccer",FC Torino,0,-,+230,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
84,28,"Sunday, February 10, 2019 - Soccer",Udinese Calcio,0,-,-203,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
85,28,"Sunday, February 10, 2019 - Soccer",Draw,0,-,+469,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
86,28,"Sunday, February 10, 2019 - Soccer",Sampdoria Genoa,0,-,+264,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
87,29,"Sunday, February 10, 2019 - Soccer",Frosinone Calcio,0,-,+420,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
88,29,"Sunday, February 10, 2019 - Soccer",Draw,0,-,-189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
89,29,"Sunday, February 10, 2019 - Soccer",US Sassuolo,0,-,+265,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
90,30,"Sunday, February 10, 2019 - Soccer",Juventus Turin,0,-,-255,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
91,30,"Sunday, February 10, 2019 - Soccer",Draw,0,-,+574,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
92,30,"Sunday, February 10, 2019 - Soccer",AC Milan,0,-,+295,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
93,31,"Sunday, February 10, 2019 - Soccer",Cagliari Calcio,0,-,+402,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
94,31,"Sunday, February 10, 2019 - Soccer",Draw,0,-,-178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
95,31,"Friday, February 08, 2019 - Soccer",Tiburones Rojos de Veracruz,0,-,+257,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
96,32,"Friday, February 08, 2019 - Soccer",UANL Tigres,0,-,-117,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
97,32,"Friday, February 08, 2019 - Soccer",Draw,0,-,+260,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
98,32,"Friday, February 08, 2019 - Soccer",Atlas FC,0,-,+230,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
99,33,"Friday, February 08, 2019 - Soccer",Puebla FC,0,-,+155,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
100,33,"Friday, February 08, 2019 - Soccer",Draw,0,-,+158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
101,33,"Saturday, February 09, 2019 - Soccer",Queretaro FC,0,-,+194,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
102,34,"Saturday, February 09, 2019 - Soccer",Pumas Unam,0,-,-249,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
103,34,"Saturday, February 09, 2019 - Soccer",Draw,0,-,+469,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
104,34,"Saturday, February 09, 2019 - Soccer",CF Lobos B.U.A.P.,0,-,+334,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
105,35,"Saturday, February 09, 2019 - Soccer",Draw,0,-,-152,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
106,35,"Saturday, February 09, 2019 - Soccer",Draw,0,-,+332,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
107,35,"Saturday, February 09, 2019 - Soccer",CF America,0,-,+251,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
108,36,"Saturday, February 09, 2019 - Soccer",Club Leon,0,-,+127,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
109,36,"Saturday, February 09, 2019 - Soccer",Draw,0,-,+191,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
110,36,"Saturday, February 09, 2019 - Soccer",Necaxa,0,-,+198,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
111,37,"Saturday, February 09, 2019 - Soccer",Guadalajara Chivas,0,-,+151,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
112,37,"Saturday, February 09, 2019 - Soccer",Draw,0,-,+153,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
113,37,"Sunday, February 10, 2019 - Soccer",Deportivo Toluca FC,0,-,+207,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
114,38,"Sunday, February 10, 2019 - Soccer",Cruz Azul,0,-,-128,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
115,38,"Sunday, February 10, 2019 - Soccer",Draw,0,-,+314,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
116,38,"Sunday, February 10, 2019 - Soccer",Club Santos Laguna,0,-,+215,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
117,39,"Sunday, February 10, 2019 - Soccer",Xolos de Tijuana,0,-,+349,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
118,39,"Sunday, February 10, 2019 - Soccer",Draw,0,-,-169,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
119,39,"Saturday, February 09, 2019 - Soccer",Fulham FC,0,-,+272,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
120,40,"Saturday, February 09, 2019 - Soccer",Manchester United,0,-,-103,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
121,40,"Saturday, February 09, 2019 - Soccer",Draw,0,-,+243,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
122,40,"Saturday, February 09, 2019 - Soccer",Crystal Palace,0,-,+211,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
123,41,"Saturday, February 09, 2019 - Soccer",West Ham United,0,-,+385,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
124,41,"Saturday, February 09, 2019 - Soccer",Draw,0,-,-182,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
125,41,"Saturday, February 09, 2019 - Soccer",Huddersfield Town,0,-,+272,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
126,42,"Saturday, February 09, 2019 - Soccer",Arsenal FC,0,-,-563,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
127,42,"Saturday, February 09, 2019 - Soccer",Draw,0,-,+889,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
128,42,"Saturday, February 09, 2019 - Soccer",Liverpool FC,0,-,+489,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
129,43,"Saturday, February 09, 2019 - Soccer",AFC Bournemouth,0,-,-150,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
130,43,"Saturday, February 09, 2019 - Soccer",Draw,0,-,+341,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
131,43,"Saturday, February 09, 2019 - Soccer",Southampton FC,0,-,+241,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
132,44,"Saturday, February 09, 2019 - Soccer",Cardiff City,0,-,+118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
133,44,"Saturday, February 09, 2019 - Soccer",Draw,0,-,+193,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
134,44,"Saturday, February 09, 2019 - Soccer",Watford FC,0,-,+212,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
135,45,"Saturday, February 09, 2019 - Soccer",Everton FC,0,-,-102,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
136,45,"Saturday, February 09, 2019 - Soccer",Draw,0,-,+253,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
137,45,"Saturday, February 09, 2019 - Soccer",Brighton & Hove Albion FC,0,-,+200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
138,46,"Saturday, February 09, 2019 - Soccer",Burnley FC,0,-,-172,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
139,46,"Saturday, February 09, 2019 - Soccer",Draw,0,-,+393,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
140,46,"Sunday, February 10, 2019 - Soccer",Tottenham Hotspur,0,-,+251,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
141,47,"Sunday, February 10, 2019 - Soccer",Leicester City,0,-,-224,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
142,47,"Sunday, February 10, 2019 - Soccer",Draw,0,-,+451,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
143,47,"Sunday, February 10, 2019 - Soccer",Manchester City,0,-,+305,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
144,48,"Sunday, February 10, 2019 - Soccer",Chelsea FC,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
145,48,"Sunday, February 10, 2019 - Soccer",Draw,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
146,48,"Monday, February 11, 2019 - Soccer",Wolverhampton Wanderers,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
147,49,"Monday, February 11, 2019 - Soccer",Newcastle United,0,-,+254,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
148,49,"Monday, February 11, 2019 - Soccer",Draw,0,-,-125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
149,49,"Friday, February 08, 2019 - Soccer",1. FSV Mainz 05,0,-,+254,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,-1.04,0,3.8462,1.0385,1.0377073906485672,-18.062,-11.8976,1.0392464678178963,1.0408,1.0396
