,GameID,Date,Teams,Points,Wagers,Opener,Pinnacle,Fivedimes,Bookmaker,BetOnline,Bovada,Heritage,Intertops,Youwager,Justbet,Sportsbetting,Gtbets,Sportbet,Nitrogensports,Betphoenix,Betmania,Skybook,Mybookie,Abcislands,Jazz,Sportsinteraction,Betcris,Sbr,Wagerweb,Thegreek,Bodog,Matchbook,Looselines,Bet365,Consensus_Odds,Consensus_Probs,Consensus_Minus_Alpha,Max_Odds,Max_Implied_Prob,Signal_Long,Signal_Short,Payout_if_Win_Long,Payout_if_Lose_Long,Payout_if_Win_Short,Payout_if_Lose_Short,Expected_Value_Long,Expected_Value_Short,Breakeven_Odds_Gross,Breakeven_Odds_Net_Comm
10,5,"Sunday, January 27, 2019",Cleveland,0,60%,-102,+104,-102,-105,-105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
11,5,"Sunday, January 27, 2019",Chicago,0,40%,-118,-115,-118,-115,-115,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
12,6,"Sunday, January 27, 2019",Sacramento,0,100%,-170,-158,-170,-170,-165,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
13,6,"Sunday, January 27, 2019",L.A. Clippers,0,0%,+150,+143,+150,+148,+145,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
14,7,"Sunday, January 27, 2019",Milwaukee,0,100%,-230,-203,-210,-215,-220,-105,-,-,-,-105,-105,-,-,+102,-,-,-,-,-,-,-,-105,-105,-,-,-105,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
15,7,"Sunday, January 27, 2019",Oklahoma City,0,0%,+190,+183,+175,+180,+190,-115,-,-,-,-115,-115,-,-,-118,-,-,-,-,-,-,-,-115,-115,-,-,-115,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
16,8,"Sunday, January 27, 2019",Toronto,0,-,-,-,-,-,-,-170,-,-,-,-170,-165,-,-,-163,-,-,-,-170,-,-,-,-170,-170,-,-,-170,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
17,8,"Sunday, January 27, 2019",Dallas,0,-,-,-,-,-,-,+150,-,-,-,+148,+145,-,-,+140,-,-,-,+145,-,-,-,+148,+148,-,-,+150,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
18,9,"Sunday, January 27, 2019",Orlando,0,-,-,-,-,-,-,-,-,-,+110,-,-,-,-102,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-105,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
19,9,"Sunday, January 27, 2019",Houston,0,-,-,-,-,-,-,-,-,-,-130,-,-,-,-118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-115,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
20,10,"Sunday, January 27, 2019",Washington,0,-,-,-,-,-,-,-,-,-,-170,-,-,-,-170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-165,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
21,10,"Sunday, January 27, 2019",San Antonio,0,-,-,-,-,-,-,-,-,-,+150,-,-,-,+150,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+145,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
22,11,"Sunday, January 27, 2019",Utah,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
23,11,"Sunday, January 27, 2019",Minnesota,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
24,12,"Sunday, January 27, 2019",Miami,0,-,-,-,-,-,-,-220,-,-,-,-215,-220,-,-,-211,-,-,-,-220,-,-,-,-215,-215,-,-,-220,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
25,12,"Sunday, January 27, 2019",New York,0,-,-,-,-,-,-,+180,-,-,-,+180,+190,-,-,+180,-,-,-,+180,-,-,-,+180,+180,-,-,+180,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
26,13,"Sunday, January 27, 2019",Phoenix,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
27,13,"Sunday, January 27, 2019",L.A. Lakers,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
28,14,"Monday, January 28, 2019",Golden State,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
29,14,"Monday, January 28, 2019",Indiana,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
30,15,"Monday, January 28, 2019",New York,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
31,15,"Monday, January 28, 2019",Charlotte,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
32,16,"Monday, January 28, 2019",Brooklyn,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
33,16,"Monday, January 28, 2019",Boston,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
34,17,"Monday, January 28, 2019",Denver,0,-,-,-,-,-,-,-,-,-,-220,-,-,-,-210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-220,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
35,17,"Monday, January 28, 2019",Memphis,0,-,-,-,-,-,-,-,-,-,+180,-,-,-,+175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+180,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
36,18,"Monday, January 28, 2019",Atlanta,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
37,18,"Monday, January 28, 2019",L.A. Clippers,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,3.770739064856712
