,GameID,Date,Teams,Points,Wagers,Opener,Pinnacle,Fivedimes,Bookmaker,BetOnline,Bovada,Heritage,Intertops,Youwager,Justbet,Sportsbetting,Gtbets,Sportbet,Nitrogensports,Betphoenix,Betmania,Skybook,Mybookie,Abcislands,Jazz,Sportsinteraction,Betcris,Sbr,Wagerweb,Thegreek,Bodog,Matchbook,Looselines,Bet365,Consensus_Odds,Consensus_Probs,Consensus_Minus_Alpha,Max_Odds,Max_Implied_Prob,Signal_Long,Signal_Short,Payout_if_Win_Long,Payout_if_Lose_Long,Payout_if_Win_Short,Payout_if_Lose_Short,Expected_Value_Long,Expected_Value_Short,Breakeven_Odds_Gross,Breakeven_Odds_Gross_Decimal,Breakeven_Odds_Net_Comm_Long,Edge_Long_5ticks,Edge_Long_10ticks,Breakeven_Odds_Net_Comm_Short,Edge_Short_5ticks,Edge_Short_10ticks
61,30,"Wed Jan 30, 2019",Wake Forest,0,25%,+438,+125,-,-,-,+125,-,-,-,+125,-,-,-,+125,-,-,-,+125,-,-,-,+125,-,-,-,+125,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
62,31,"Wed Jan 30, 2019",Memphis,0,-,-123,+1100,-,-,-,+1100,-,-,-,+1100,-,-,-,+1100,-,-,-,+1100,-,-,-,+1100,-,-,-,+1100,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
63,31,"Wed Jan 30, 2019",Tulsa,0,-,+103,-1700,-,-,-,-1700,-,-,-,-1700,-,-,-,-1700,-,-,-,-1700,-,-,-,-1700,-,-,-,-1700,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
64,32,"Wed Jan 30, 2019",Illinois State,0,-,+170,-135,-,-,-,-135,-,-,-,-135,-,-,-,-135,-,-,-,-135,-,-,-,-135,-,-,-,-135,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
65,32,"Wed Jan 30, 2019",Drake,0,-,-200,+115,-,-,-,+115,-,-,-,+115,-,-,-,+115,-,-,-,+115,-,-,-,+115,-,-,-,+115,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
66,33,"Wed Jan 30, 2019",Syracuse,0,-,-155,-450,-,-,-,-450,-,-,-,-450,-,-,-,-450,-,-,-,-450,-,-,-,-450,-,-,-,-450,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
67,33,"Wed Jan 30, 2019",Boston College,0,-,+135,+360,-,-,-,+360,-,-,-,+360,-,-,-,+360,-,-,-,+360,-,-,-,+360,-,-,-,+360,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
68,34,"Wed Jan 30, 2019",(14) Villanova,0,-,-310,-240,-,-,-,-240,-,-,-,-240,-,-,-,-240,-,-,-,-240,-,-,-,-240,-,-,-,-240,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
69,34,"Wed Jan 30, 2019",DePaul,0,-,+255,+200,-,-,-,+200,-,-,-,+200,-,-,-,+200,-,-,-,+200,-,-,-,+200,-,-,-,+200,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
70,35,"Wed Jan 30, 2019",Lamar,0,-,-,+1100,-,-,-,+1100,-,-,-,+1100,-,-,-,+1100,-,-,-,+1100,-,-,-,+1100,-,-,-,+1100,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
71,35,"Wed Jan 30, 2019",Nicholls State,0,-,-,-1700,-,-,-,-1700,-,-,-,-1700,-,-,-,-1700,-,-,-,-1700,-,-,-,-1700,-,-,-,-1700,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
72,36,"Wed Jan 30, 2019",Sam Houston State,0,-,-,+280,-,-,-,+280,-,-,-,+280,-,-,-,+280,-,-,-,+280,-,-,-,+280,-,-,-,+280,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
73,36,"Wed Jan 30, 2019",Southeastern Louisiana,0,-,-,-340,-,-,-,-340,-,-,-,-340,-,-,-,-340,-,-,-,-340,-,-,-,-340,-,-,-,-340,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
74,37,"Wed Jan 30, 2019",Abilene Christian,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
75,37,"Wed Jan 30, 2019",Northwestern State,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
76,38,"Wed Jan 30, 2019",New Orleans,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
77,38,"Wed Jan 30, 2019",Houston Baptist,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
78,39,"Wed Jan 30, 2019",Incarnate Word,0,-,+175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
79,39,"Wed Jan 30, 2019",Creighton,0,-,-210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
80,40,"Wed Jan 30, 2019",Missouri,0,-,+925,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
81,40,"Wed Jan 30, 2019",Auburn,0,-,-1400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
82,41,"Wed Jan 30, 2019",Lehigh,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
83,41,"Wed Jan 30, 2019",Lafayette,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
84,42,"Wed Jan 30, 2019",Illinois,0,-,+220,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
85,42,"Wed Jan 30, 2019",Minnesota,0,-,-260,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
86,43,"Wed Jan 30, 2019",Indiana State,0,-,+200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
87,43,"Wed Jan 30, 2019",Southern Illinois,0,-,-240,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
88,44,"Wed Jan 30, 2019",Texas A&M,0,-,+135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
89,44,"Wed Jan 30, 2019",Wichita State,0,-,-155,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
90,45,"Wed Jan 30, 2019",San Jose State,0,-,+5000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
91,45,"Wed Jan 30, 2019",Utah State,0,-,-12500,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
92,46,"Wed Jan 30, 2019",Fresno State,0,-,-900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
93,46,"Wed Jan 30, 2019",Wyoming,0,-,+600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
94,47,"Wed Jan 30, 2019",California Baptist,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
95,47,"Wed Jan 30, 2019",Utah Valley,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
96,48,"Wed Jan 30, 2019",Air Force,0,-,+475,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
97,48,"Wed Jan 30, 2019",San Diego State,0,-,-650,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
98,49,"Wed Jan 30, 2019",UCLA,0,-,-240,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
99,49,"Wed Jan 30, 2019",Washington State,0,-,+200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
100,50,"Wed Jan 30, 2019",Cal State Fullerton,0,-,+315,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
101,50,"Wed Jan 30, 2019",USC,0,-,-380,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
102,51,"Wed Jan 30, 2019",Washington,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
103,51,"Thursday, January 31, 2019",Kent State,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
104,52,"Thursday, January 31, 2019",Western Michigan,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-0.04,0,0.0,0,1,0.0,-1,1,0.0,-1.04,1.04,3.8461538461538463,0.038461538461538464,1.0377073906485672,-11.89760963026654,-7.5922453450164245,1.0392464678178963,1.0395698587127158,1.0375698587127158
